Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
Date,StockCode,QuantitySoldKilo,UnitSellingPrice,WholesalePrice,LossRatePct,ItemName,CategoryName,Year,Month,Day,DayOfWeek,IsWeekend
